transaction_id,account_id,amount,timestamp,merchant,category,device_fingerprint,ip_country,channel,is_fraud
TXN-10257,ACCT-0047,411.15,2026-02-23 19:06:30,DigitalGoods-Z,digital_goods,fp-0147,US,card-not-present,0
TXN-10393,ACCT-0011,16.17,2026-02-10 22:45:26,Walmart,retail,fp-0011,CA,card-present,0
TXN-10539,ACCT-0023,95.55,2026-03-01 08:10:17,UtilityPay,utilities,fp-0123,GB,bank-transfer,0
TXN-10299,ACCT-0009,50.73,2026-02-11 00:12:52,Target,retail,fp-0109,CA,card-present,0
TXN-10654,ACCT-0029,16.77,2026-02-10 10:48:49,Spotify,entertainment,fp-0129,CA,card-not-present,0
TXN-10181,ACCT-0023,54.33,2026-03-03 10:10:09,PharmacyOne,health,fp-0023,GB,card-present,0
TXN-10129,ACCT-0019,18.29,2026-02-16 18:08:36,Netflix,entertainment,fp-0019,US,card-not-present,0
TXN-10416,ACCT-0034,58.48,2026-02-17 07:27:13,PharmacyOne,health,fp-0134,GB,card-present,0
TXN-10500,ACCT-0031,237.01,2026-02-08 20:18:47,AirlineTickets,travel,fp-0131,US,card-not-present,0
TXN-10368,ACCT-0012,28.37,2026-02-10 22:45:01,Uber,transport,fp-0112,CA,card-not-present,0
TXN-10338,ACCT-0047,84.26,2026-02-09 11:00:47,Shell-Gas,gas,fp-0047,US,card-present,0
TXN-10237,ACCT-0001,287.44,2026-02-07 20:34:49,HotelChain,travel,fp-0101,CA,card-not-present,0
TXN-10048,ACCT-0031,59.79,2026-02-26 19:28:57,PharmacyOne,health,fp-0131,US,card-not-present,0
TXN-10728,ACCT-0026,77.71,2026-02-10 13:59:27,Target,retail,fp-0026,US,wallet,0
TXN-10602,ACCT-0009,64.21,2026-02-02 18:16:26,Target,retail,fp-0009,CA,card-present,0
TXN-10564,ACCT-0034,429.67,2026-02-03 20:20:27,DigitalGoods-Z,digital_goods,fp-0034,GB,wallet,0
TXN-10633,ACCT-0049,3.77,2026-02-22 15:10:17,Starbucks,food,fp-0149,US,wallet,0
TXN-10696,ACCT-0003,49.67,2026-02-22 09:20:10,BestBuy,electronics,fp-0003,US,card-not-present,0
TXN-10770,ACCT-0026,296.91,2026-02-19 01:54:49,HotelChain,travel,fp-0126,US,card-not-present,0
TXN-10707,ACCT-0004,16.26,2026-02-07 02:30:32,Spotify,entertainment,fp-0004,CA,bank-transfer,0
TXN-10039,ACCT-0023,427.47,2026-02-17 01:12:26,DigitalGoods-Z,digital_goods,fp-0123,GB,card-not-present,0
TXN-10282,ACCT-0026,73.11,2026-02-05 02:12:04,Shell-Gas,gas,fp-0026,US,card-present,0
TXN-10024,ACCT-0031,16.39,2026-03-01 05:02:16,Spotify,entertainment,fp-0031,US,card-not-present,0
TXN-10550,ACCT-0050,36.42,2026-02-03 17:35:22,Uber,transport,fp-0150,US,card-not-present,0
TXN-10727,ACCT-0044,106.71,2026-02-26 04:23:40,HotelChain,travel,fp-0044,US,card-not-present,0
TXN-10218,ACCT-0032,63.40,2026-02-16 01:58:12,Shell-Gas,gas,fp-0032,US,bank-transfer,0
TXN-BENFORD-12,ACCT-0031,557.09,2026-02-16 08:13:47,CryptoExchange-X,crypto,fp-ring-shared-01,NL,bank-transfer,1
TXN-10127,ACCT-0002,79.49,2026-03-03 19:50:11,Amazon,retail,fp-0002,US,wallet,0
TXN-BENFORD-8,ACCT-0031,678.96,2026-02-09 23:21:28,CryptoExchange-X,crypto,fp-ring-shared-01,NL,wallet,1
TXN-10153,ACCT-0046,14.83,2026-03-03 09:04:08,Netflix,entertainment,fp-0046,US,card-not-present,0
TXN-RING-10,ACCT-0016,905.62,2026-02-14 03:10:00,CryptoExchange-X,crypto,fp-ring-shared-01,NL,wallet,1
TXN-10350,ACCT-0010,15.06,2026-02-23 06:54:46,Walmart,retail,fp-0110,US,card-present,0
TXN-10065,ACCT-0020,60.35,2026-02-22 09:11:37,UtilityPay,utilities,fp-0020,US,bank-transfer,0
TXN-10640,ACCT-0050,16.90,2026-02-21 14:00:39,Netflix,entertainment,fp-0050,US,card-not-present,0
TXN-10680,ACCT-0003,36.66,2026-02-19 21:33:58,Amazon,retail,fp-0003,US,card-not-present,0
TXN-10307,ACCT-0023,16.66,2026-02-10 01:52:25,Spotify,entertainment,fp-0123,GB,card-not-present,0
TXN-RING-9,ACCT-0008,550.40,2026-02-14 03:03:00,GiftCardKiosk-A,gift_cards,fp-ring-shared-01,US,wallet,1
TXN-10081,ACCT-0017,645.72,2026-02-03 21:06:57,DigitalGoods-Z,digital_goods,fp-0017,US,card-not-present,0
TXN-10447,ACCT-0009,104.25,2026-02-14 03:51:37,Target,retail,fp-0109,CA,wallet,0
TXN-10665,ACCT-0040,65.24,2026-02-09 01:59:16,Walmart,retail,fp-0040,US,card-not-present,0
TXN-10717,ACCT-0006,18.93,2026-02-24 08:26:01,Spotify,entertainment,fp-0006,US,card-not-present,0
TXN-10085,ACCT-0030,271.36,2026-02-10 16:04:17,HotelChain,travel,fp-0130,GB,card-not-present,0
TXN-10507,ACCT-0006,72.55,2026-02-09 10:21:49,Walmart,retail,fp-0006,US,bank-transfer,0
TXN-10158,ACCT-0002,84.22,2026-02-11 04:54:12,Shell-Gas,gas,fp-0002,US,card-present,0
TXN-10738,ACCT-0022,337.22,2026-02-04 23:02:35,HotelChain,travel,fp-0122,GB,card-not-present,0
TXN-10474,ACCT-0040,148.42,2026-02-08 22:37:21,UtilityPay,utilities,fp-0140,US,ach,0
TXN-10349,ACCT-0008,66.29,2026-02-06 12:00:45,Walmart,retail,fp-0008,US,wallet,0
TXN-10622,ACCT-0005,10.88,2026-02-15 11:58:45,Starbucks,food,fp-0005,US,card-present,0
TXN-10697,ACCT-0038,11.01,2026-02-25 21:08:25,Walmart,retail,fp-0038,CA,bank-transfer,0
TXN-10436,ACCT-0018,56.96,2026-02-16 20:44:51,Amazon,retail,fp-0118,US,bank-transfer,0
TXN-10444,ACCT-0038,14.62,2026-02-05 15:58:04,Spotify,entertainment,fp-0138,CA,card-present,0
TXN-10190,ACCT-0024,18.10,2026-02-25 18:39:51,Netflix,entertainment,fp-0124,US,card-not-present,0
TXN-10377,ACCT-0007,49.79,2026-02-13 10:45:01,Amazon,retail,fp-0007,US,card-not-present,0
TXN-BENFORD-16,ACCT-0031,521.41,2026-02-09 18:36:59,CryptoExchange-X,crypto,fp-ring-shared-01,NL,wallet,1
TXN-10092,ACCT-0009,20.32,2026-02-14 21:25:49,Starbucks,food,fp-0009,CA,card-present,0
TXN-10698,ACCT-0022,208.19,2026-02-26 20:48:23,AirlineTickets,travel,fp-0022,GB,card-present,0
TXN-10274,ACCT-0007,73.26,2026-02-01 15:21:51,Walmart,retail,fp-0007,US,card-present,0
TXN-10487,ACCT-0037,28.29,2026-02-12 20:14:46,Target,retail,fp-0037,US,wallet,0
TXN-10552,ACCT-0048,171.32,2026-02-04 13:11:24,AirlineTickets,travel,fp-0148,US,card-not-present,0
TXN-10456,ACCT-0044,80.01,2026-02-07 00:06:39,Walmart,retail,fp-0144,US,card-not-present,0
TXN-10501,ACCT-0048,278.44,2026-02-01 20:33:19,AirlineTickets,travel,fp-0048,US,card-not-present,0
TXN-ROUND-7,ACCT-0040,4500.00,2026-02-05 19:12:25,GiftCardKiosk-A,gift_cards,fp-round-struct-01,US,card-not-present,1
TXN-10524,ACCT-0008,322.33,2026-02-17 00:28:25,HotelChain,travel,fp-0008,US,card-not-present,0
TXN-10750,ACCT-0017,567.68,2026-02-22 13:17:10,DigitalGoods-Z,digital_goods,fp-0017,US,wallet,0
TXN-10098,ACCT-0037,21.42,2026-02-08 19:22:57,Uber,transport,fp-0137,US,card-present,0
TXN-10367,ACCT-0012,293.12,2026-03-02 20:16:07,HotelChain,travel,fp-0112,CA,card-not-present,0
TXN-10134,ACCT-0037,16.86,2026-02-08 02:34:11,Spotify,entertainment,fp-0137,US,ach,0
TXN-10317,ACCT-0049,172.39,2026-02-14 04:41:47,BestBuy,electronics,fp-0049,US,card-present,0
TXN-10442,ACCT-0009,115.04,2026-02-23 06:30:10,UtilityPay,utilities,fp-0009,CA,bank-transfer,0
TXN-10502,ACCT-0045,213.91,2026-02-10 23:45:28,AirlineTickets,travel,fp-0145,US,card-not-present,0
TXN-10305,ACCT-0006,31.59,2026-02-27 07:51:16,Netflix,entertainment,fp-0006,US,ach,0
TXN-10123,ACCT-0022,479.58,2026-02-06 07:32:52,AirlineTickets,travel,fp-0122,GB,ach,0
TXN-10583,ACCT-0028,203.61,2026-02-22 17:55:16,AirlineTickets,travel,fp-0028,CA,card-not-present,0
TXN-ROUND-3,ACCT-0040,1500.00,2026-02-12 21:02:54,GiftCardKiosk-A,gift_cards,fp-round-struct-01,US,card-not-present,1
TXN-10412,ACCT-0037,544.47,2026-02-06 14:14:18,AirlineTickets,travel,fp-0137,US,card-not-present,0
TXN-10397,ACCT-0004,132.54,2026-02-27 10:13:30,Target,retail,fp-0004,CA,card-present,0
TXN-10166,ACCT-0027,127.60,2026-02-13 10:12:15,Amazon,retail,fp-0027,CA,wallet,0
TXN-10213,ACCT-0045,120.24,2026-02-07 07:17:44,Walmart,retail,fp-0045,US,card-not-present,0
TXN-10771,ACCT-0039,95.46,2026-03-03 02:14:47,UtilityPay,utilities,fp-0139,US,bank-transfer,0
TXN-10663,ACCT-0024,13.49,2026-03-03 00:44:11,Amazon,retail,fp-0124,US,card-not-present,0
TXN-10561,ACCT-0017,14.56,2026-02-12 07:00:00,Spotify,entertainment,fp-0117,US,ach,0
TXN-10245,ACCT-0021,32.24,2026-02-19 16:16:01,PharmacyOne,health,fp-0021,US,ach,0
TXN-10182,ACCT-0026,70.74,2026-02-17 04:20:12,Shell-Gas,gas,fp-0126,US,card-present,0
TXN-10261,ACCT-0027,49.59,2026-02-02 06:53:12,Amazon,retail,fp-0127,CA,card-not-present,0
TXN-10408,ACCT-0019,13.50,2026-02-27 03:47:23,Netflix,entertainment,fp-0019,US,ach,0
TXN-10094,ACCT-0032,410.63,2026-02-10 12:33:56,HotelChain,travel,fp-0032,US,card-not-present,0
TXN-10679,ACCT-0027,70.60,2026-02-17 12:12:37,Walmart,retail,fp-0027,CA,card-not-present,0
TXN-BENFORD-5,ACCT-0031,668.68,2026-02-08 12:04:03,GiftCardKiosk-A,gift_cards,fp-benford-aux-1,US,wallet,1
TXN-10072,ACCT-0002,54.65,2026-02-10 08:58:27,Walmart,retail,fp-0102,US,card-not-present,0
TXN-10056,ACCT-0023,3.31,2026-02-24 11:53:38,Starbucks,food,fp-0023,GB,wallet,0
TXN-10330,ACCT-0049,88.31,2026-02-21 05:08:05,UtilityPay,utilities,fp-0049,US,ach,0
TXN-10649,ACCT-0026,26.70,2026-02-14 02:48:58,PharmacyOne,health,fp-0026,US,card-not-present,0
TXN-10049,ACCT-0010,255.40,2026-02-22 13:10:48,DigitalGoods-Z,digital_goods,fp-0010,US,wallet,0
TXN-10216,ACCT-0044,313.00,2026-02-27 19:08:01,AirlineTickets,travel,fp-0044,US,card-not-present,0
TXN-10132,ACCT-0048,108.08,2026-02-12 12:34:03,HotelChain,travel,fp-0148,US,card-not-present,0
TXN-10332,ACCT-0009,32.42,2026-02-01 22:58:41,HotelChain,travel,fp-0109,CA,card-not-present,0
TXN-10463,ACCT-0033,23.41,2026-02-16 02:13:19,Netflix,entertainment,fp-0033,US,card-not-present,0
TXN-10044,ACCT-0019,11.67,2026-02-05 09:11:41,Spotify,entertainment,fp-0119,US,card-not-present,0
TXN-10337,ACCT-0036,404.28,2026-03-01 05:04:01,AirlineTickets,travel,fp-0036,US,card-not-present,0
TXN-10683,ACCT-0050,107.84,2026-02-09 15:06:27,Walmart,retail,fp-0150,US,card-present,0
TXN-10275,ACCT-0036,13.38,2026-02-16 16:47:48,Spotify,entertainment,fp-0136,US,card-not-present,0
TXN-10742,ACCT-0028,18.68,2026-02-12 20:34:29,Shell-Gas,gas,fp-0028,CA,card-present,0
TXN-10491,ACCT-0011,487.31,2026-02-26 06:26:15,DigitalGoods-Z,digital_goods,fp-0011,CA,card-not-present,0
TXN-10471,ACCT-0020,389.65,2026-02-28 13:57:07,DigitalGoods-Z,digital_goods,fp-0120,US,card-not-present,0
TXN-10083,ACCT-0017,490.87,2026-02-25 10:34:29,AirlineTickets,travel,fp-0017,US,card-not-present,0
TXN-10760,ACCT-0017,103.01,2026-02-03 17:50:49,Amazon,retail,fp-0017,US,card-not-present,0
TXN-10157,ACCT-0042,247.60,2026-02-11 05:24:32,AirlineTickets,travel,fp-0042,US,card-not-present,0
TXN-GEO-1,ACCT-0025,1582.41,2026-02-19 01:11:00,CryptoExchange-X,crypto,fp-prague-emulator-77,RU,card-not-present,1
TXN-10108,ACCT-0025,87.40,2026-02-15 22:32:32,UtilityPay,utilities,fp-0125,GB,bank-transfer,0
TXN-10382,ACCT-0035,40.85,2026-03-02 19:31:00,Uber,transport,fp-0135,US,wallet,0
TXN-10403,ACCT-0049,144.57,2026-02-28 20:19:01,BestBuy,electronics,fp-0149,US,card-not-present,0
TXN-10124,ACCT-0017,469.17,2026-02-06 22:53:33,AirlineTickets,travel,fp-0017,US,card-not-present,0
TXN-10291,ACCT-0046,30.94,2026-02-02 04:11:36,Walmart,retail,fp-0046,US,card-present,0
TXN-10026,ACCT-0027,391.89,2026-02-19 04:06:52,DigitalGoods-Z,digital_goods,fp-0127,CA,card-not-present,0
TXN-10336,ACCT-0001,40.47,2026-02-27 00:29:53,Amazon,retail,fp-0001,CA,card-not-present,0
TXN-10096,ACCT-0027,96.62,2026-03-01 16:09:25,Shell-Gas,gas,fp-0127,CA,card-present,0
TXN-10510,ACCT-0034,128.62,2026-02-08 07:43:03,HotelChain,travel,fp-0034,GB,bank-transfer,0
TXN-10252,ACCT-0001,206.39,2026-03-02 01:13:37,BestBuy,electronics,fp-0001,CA,card-present,0
TXN-10078,ACCT-0012,103.93,2026-02-09 10:33:01,Amazon,retail,fp-0012,CA,card-not-present,0
TXN-10426,ACCT-0012,90.73,2026-02-02 16:11:22,UtilityPay,utilities,fp-0012,CA,card-not-present,0
TXN-GEO-2,ACCT-0025,1070.50,2026-02-19 01:22:00,AirlineTickets,travel,fp-prague-emulator-77,CZ,card-not-present,1
TXN-10773,ACCT-0026,7.91,2026-02-16 17:12:25,Netflix,entertainment,fp-0026,US,card-not-present,0
TXN-10744,ACCT-0027,79.41,2026-02-26 17:52:59,Target,retail,fp-0127,CA,ach,0
TXN-10004,ACCT-0050,335.82,2026-02-03 13:05:45,AirlineTickets,travel,fp-0050,US,card-not-present,0
TXN-10597,ACCT-0025,18.16,2026-03-02 12:42:51,Spotify,entertainment,fp-0025,GB,card-not-present,0
TXN-10709,ACCT-0016,188.28,2026-02-13 19:25:04,HotelChain,travel,fp-0016,US,card-not-present,0
TXN-10599,ACCT-0045,260.03,2026-02-28 20:56:08,HotelChain,travel,fp-0045,US,card-not-present,0
TXN-10576,ACCT-0023,69.02,2026-02-05 16:30:39,Target,retail,fp-0123,GB,card-present,0
TXN-10279,ACCT-0009,8.71,2026-02-01 18:28:57,Starbucks,food,fp-0109,CA,wallet,0
TXN-10520,ACCT-0017,162.91,2026-02-08 18:06:24,BestBuy,electronics,fp-0017,US,bank-transfer,0
TXN-10759,ACCT-0031,421.35,2026-02-14 07:52:10,AirlineTickets,travel,fp-0031,US,card-not-present,0
TXN-10721,ACCT-0040,15.78,2026-02-18 16:24:11,Spotify,entertainment,fp-0040,US,card-not-present,0
TXN-10290,ACCT-0014,14.33,2026-02-16 02:16:05,Spotify,entertainment,fp-0014,US,card-not-present,0
TXN-10736,ACCT-0008,181.67,2026-02-13 17:55:29,Amazon,retail,fp-0008,US,ach,0
TXN-10095,ACCT-0025,1.50,2026-03-01 07:19:06,BestBuy,electronics,fp-0025,GB,card-present,0
TXN-10357,ACCT-0025,103.63,2026-02-14 07:37:26,Target,retail,fp-0025,GB,wallet,0
TXN-10126,ACCT-0024,15.98,2026-02-19 09:21:25,Spotify,entertainment,fp-0124,US,card-not-present,0
TXN-10151,ACCT-0036,331.27,2026-02-23 11:41:13,AirlineTickets,travel,fp-0036,US,card-not-present,0
TXN-10115,ACCT-0017,13.71,2026-02-05 06:01:59,Spotify,entertainment,fp-0117,US,wallet,0
TXN-10667,ACCT-0019,7.64,2026-02-06 19:03:18,Starbucks,food,fp-0119,US,wallet,0
TXN-10468,ACCT-0044,130.01,2026-02-17 18:38:05,Walmart,retail,fp-0044,US,card-present,0
TXN-10496,ACCT-0013,17.21,2026-02-27 09:54:48,Spotify,entertainment,fp-0013,GB,ach,0
TXN-10574,ACCT-0019,37.13,2026-02-01 20:58:03,PharmacyOne,health,fp-0019,US,card-not-present,0
TXN-10365,ACCT-0038,379.38,2026-03-01 08:27:56,HotelChain,travel,fp-0138,CA,card-not-present,0
TXN-10452,ACCT-0014,605.34,2026-02-17 18:12:29,AirlineTickets,travel,fp-0014,US,card-not-present,0
TXN-10041,ACCT-0033,97.55,2026-02-13 05:24:33,Walmart,retail,fp-0033,US,card-not-present,0
TXN-10732,ACCT-0009,9.78,2026-02-11 00:19:38,AirlineTickets,travel,fp-0009,CA,card-not-present,0
TXN-10118,ACCT-0032,44.00,2026-02-04 19:11:41,Walmart,retail,fp-0132,US,card-not-present,0
TXN-ROUND-6,ACCT-0040,3000.00,2026-02-16 19:04:45,GiftCardKiosk-A,gift_cards,fp-round-struct-01,US,card-not-present,1
TXN-10478,ACCT-0015,125.05,2026-02-23 18:57:54,HotelChain,travel,fp-0115,GB,card-not-present,0
TXN-10167,ACCT-0010,67.83,2026-02-03 01:40:26,Target,retail,fp-0010,US,wallet,0
TXN-10658,ACCT-0046,19.70,2026-02-13 17:57:30,Uber,transport,fp-0046,US,wallet,0
TXN-10481,ACCT-0003,7.69,2026-02-09 17:24:29,Spotify,entertainment,fp-0103,US,card-not-present,0
TXN-10036,ACCT-0011,516.65,2026-02-26 04:45:22,AirlineTickets,travel,fp-0111,CA,card-not-present,0
TXN-10187,ACCT-0046,19.06,2026-03-03 18:42:27,Netflix,entertainment,fp-0146,US,card-not-present,0
TXN-10235,ACCT-0034,16.03,2026-02-04 21:48:04,Netflix,entertainment,fp-0134,GB,bank-transfer,0
TXN-10055,ACCT-0027,37.60,2026-02-28 20:08:46,Uber,transport,fp-0027,CA,wallet,0
TXN-RING-8,ACCT-0031,1434.80,2026-02-14 02:56:00,DigitalGoods-Z,digital_goods,fp-ring-shared-01,US,wallet,1
TXN-10723,ACCT-0012,466.31,2026-02-18 02:13:05,DigitalGoods-Z,digital_goods,fp-0012,CA,card-present,0
TXN-10054,ACCT-0025,114.50,2026-02-06 00:05:25,HotelChain,travel,fp-0125,GB,card-not-present,0
TXN-10450,ACCT-0035,10.66,2026-02-27 20:57:51,Starbucks,food,fp-0035,US,card-present,0
TXN-10569,ACCT-0035,15.86,2026-02-07 07:36:24,Uber,transport,fp-0035,US,wallet,0
TXN-10154,ACCT-0019,46.71,2026-02-13 18:41:58,Uber,transport,fp-0119,US,card-not-present,0
TXN-OUTLIER-10,ACCT-0046,17326.03,2026-02-13 09:36:25,CryptoExchange-X,crypto,fp-suspicious-1,NG,card-not-present,1
TXN-10323,ACCT-0009,253.46,2026-02-09 15:25:56,BestBuy,electronics,fp-0109,CA,wallet,0
TXN-10168,ACCT-0001,13.60,2026-02-01 23:29:56,Walmart,retail,fp-0101,CA,card-present,0
TXN-10446,ACCT-0025,28.16,2026-03-03 07:36:39,Uber,transport,fp-0125,GB,wallet,0
TXN-VELOCITY-3,ACCT-0008,828.90,2026-02-16 02:08:00,DigitalGoods-Z,digital_goods,fp-ring-shared-01,RU,wallet,1
TXN-10529,ACCT-0036,116.45,2026-02-18 14:20:49,UtilityPay,utilities,fp-0036,US,ach,0
TXN-10270,ACCT-0045,361.39,2026-02-04 03:30:26,HotelChain,travel,fp-0045,US,card-not-present,0
TXN-10627,ACCT-0041,134.55,2026-02-01 17:51:15,BestBuy,electronics,fp-0141,US,card-present,0
TXN-10269,ACCT-0016,11.86,2026-02-26 14:30:50,PharmacyOne,health,fp-0116,US,card-present,0
TXN-10725,ACCT-0018,10.73,2026-02-21 20:32:29,Spotify,entertainment,fp-0118,US,card-not-present,0
TXN-10440,ACCT-0040,34.21,2026-02-15 22:34:41,PharmacyOne,health,fp-0040,US,card-present,0
TXN-10369,ACCT-0021,387.55,2026-03-02 10:58:40,AirlineTickets,travel,fp-0021,US,card-not-present,0
TXN-10287,ACCT-0007,6.56,2026-02-08 11:07:14,Starbucks,food,fp-0007,US,wallet,0
TXN-10511,ACCT-0023,612.62,2026-02-13 13:00:59,DigitalGoods-Z,digital_goods,fp-0023,GB,ach,0
TXN-10130,ACCT-0015,26.45,2026-02-11 18:10:24,Uber,transport,fp-0115,GB,wallet,0
TXN-10045,ACCT-0001,1.50,2026-02-10 04:30:09,Starbucks,food,fp-0101,CA,wallet,0
TXN-10320,ACCT-0020,142.81,2026-02-13 08:18:11,Target,retail,fp-0020,US,card-present,0
TXN-10119,ACCT-0032,53.16,2026-02-14 04:03:09,PharmacyOne,health,fp-0132,US,card-present,0
TXN-10670,ACCT-0048,96.06,2026-02-20 01:00:25,Walmart,retail,fp-0048,US,card-present,0
TXN-10145,ACCT-0007,195.76,2026-02-14 14:34:41,BestBuy,electronics,fp-0107,US,card-not-present,0
TXN-10443,ACCT-0013,319.22,2026-02-11 22:13:01,HotelChain,travel,fp-0013,GB,card-not-present,0
TXN-10543,ACCT-0020,126.09,2026-02-24 19:37:28,Amazon,retail,fp-0020,US,card-not-present,0
TXN-10324,ACCT-0014,14.67,2026-02-19 14:36:39,Spotify,entertainment,fp-0014,US,card-not-present,0
TXN-10751,ACCT-0004,97.64,2026-02-11 11:14:06,Target,retail,fp-0104,CA,card-present,0
TXN-10675,ACCT-0034,105.29,2026-02-14 12:46:05,UtilityPay,utilities,fp-0134,GB,bank-transfer,0
TXN-10479,ACCT-0023,543.18,2026-02-10 19:30:05,AirlineTickets,travel,fp-0023,GB,card-present,0
TXN-10347,ACCT-0015,15.96,2026-03-01 16:29:23,Walmart,retail,fp-0015,GB,card-present,0
TXN-10504,ACCT-0036,11.94,2026-02-16 11:42:43,Spotify,entertainment,fp-0036,US,card-not-present,0
TXN-10515,ACCT-0031,321.35,2026-02-08 19:44:51,AirlineTickets,travel,fp-0131,US,card-not-present,0
TXN-10173,ACCT-0002,52.88,2026-02-25 04:21:45,Shell-Gas,gas,fp-0002,US,wallet,0
TXN-10753,ACCT-0049,117.21,2026-02-19 08:17:01,Walmart,retail,fp-0149,US,card-not-present,0
TXN-10183,ACCT-0016,357.28,2026-02-20 21:16:25,AirlineTickets,travel,fp-0016,US,card-not-present,0
TXN-10594,ACCT-0030,17.64,2026-03-01 01:35:14,Spotify,entertainment,fp-0130,GB,card-not-present,0
TXN-10042,ACCT-0035,472.47,2026-02-23 09:18:09,DigitalGoods-Z,digital_goods,fp-0135,US,wallet,0
TXN-10572,ACCT-0021,137.98,2026-02-12 23:04:45,UtilityPay,utilities,fp-0021,US,ach,0
TXN-10135,ACCT-0015,273.56,2026-02-14 13:18:50,AirlineTickets,travel,fp-0015,GB,card-not-present,0
TXN-10379,ACCT-0006,17.22,2026-02-26 19:10:20,Netflix,entertainment,fp-0106,US,wallet,0
TXN-10404,ACCT-0047,122.21,2026-02-21 15:06:43,Amazon,retail,fp-0047,US,card-not-present,0
TXN-10309,ACCT-0009,1.50,2026-02-05 21:01:15,BestBuy,electronics,fp-0109,CA,card-not-present,0
TXN-10390,ACCT-0031,13.40,2026-02-28 05:04:23,Starbucks,food,fp-0131,US,card-present,0
TXN-10634,ACCT-0016,43.30,2026-02-15 11:45:05,Shell-Gas,gas,fp-0116,US,card-not-present,0
TXN-10516,ACCT-0031,129.08,2026-02-09 06:58:08,Walmart,retail,fp-0031,US,card-not-present,0
TXN-10259,ACCT-0009,98.53,2026-02-20 05:24:38,UtilityPay,utilities,fp-0009,CA,ach,0
TXN-10005,ACCT-0032,38.13,2026-02-28 06:03:01,Uber,transport,fp-0132,US,card-not-present,0
TXN-10046,ACCT-0044,195.79,2026-02-17 04:22:19,BestBuy,electronics,fp-0144,US,card-not-present,0
TXN-10612,ACCT-0017,78.07,2026-02-22 16:17:29,Shell-Gas,gas,fp-0017,US,card-present,0
TXN-10620,ACCT-0012,54.86,2026-02-21 21:01:37,Target,retail,fp-0012,CA,wallet,0
TXN-10362,ACCT-0048,150.93,2026-02-12 11:07:49,HotelChain,travel,fp-0048,US,bank-transfer,0
TXN-OUTLIER-1,ACCT-0017,19042.66,2026-02-10 21:42:09,DigitalGoods-Z,digital_goods,fp-suspicious-0,CN,card-not-present,1
TXN-10240,ACCT-0035,39.95,2026-02-17 15:22:24,Uber,transport,fp-0135,US,wallet,0
TXN-BENFORD-18,ACCT-0031,768.27,2026-03-02 18:32:14,GiftCardKiosk-A,gift_cards,fp-ring-shared-01,US,card-not-present,1
TXN-VELOCITY-10,ACCT-0008,697.16,2026-02-16 02:23:00,CryptoExchange-X,crypto,fp-ring-shared-01,RU,wallet,1
TXN-10060,ACCT-0027,1.50,2026-02-26 15:54:51,Starbucks,food,fp-0127,CA,card-present,0
TXN-10570,ACCT-0050,220.75,2026-02-19 01:19:31,DigitalGoods-Z,digital_goods,fp-0050,US,card-not-present,0
TXN-10097,ACCT-0031,58.62,2026-02-11 18:43:32,Shell-Gas,gas,fp-0131,US,card-present,0
TXN-10074,ACCT-0047,183.66,2026-02-11 06:37:24,BestBuy,electronics,fp-0147,US,card-not-present,0
TXN-10262,ACCT-0045,473.38,2026-02-14 20:10:16,DigitalGoods-Z,digital_goods,fp-0045,US,card-not-present,0
TXN-10611,ACCT-0009,23.16,2026-02-13 23:36:39,Uber,transport,fp-0109,CA,card-not-present,0
TXN-10433,ACCT-0045,258.75,2026-02-20 03:15:25,HotelChain,travel,fp-0045,US,card-not-present,0
TXN-10392,ACCT-0039,542.60,2026-02-04 06:45:44,DigitalGoods-Z,digital_goods,fp-0139,US,card-not-present,0
TXN-10217,ACCT-0020,68.51,2026-03-02 05:23:04,BestBuy,electronics,fp-0120,US,card-present,0
TXN-10407,ACCT-0015,27.66,2026-02-08 14:02:37,Shell-Gas,gas,fp-0115,GB,wallet,0
TXN-10331,ACCT-0028,13.68,2026-02-15 07:05:40,Walmart,retail,fp-0028,CA,card-present,0
TXN-RING-7,ACCT-0016,1465.74,2026-02-14 02:49:00,CryptoExchange-X,crypto,fp-ring-shared-01,DE,wallet,1
TXN-10480,ACCT-0035,177.19,2026-02-09 18:39:47,BestBuy,electronics,fp-0035,US,card-present,0
TXN-10010,ACCT-0007,91.91,2026-02-20 15:03:28,UtilityPay,utilities,fp-0007,US,ach,0
TXN-10087,ACCT-0049,574.29,2026-02-06 21:25:34,AirlineTickets,travel,fp-0149,US,bank-transfer,0
TXN-10469,ACCT-0033,96.34,2026-02-10 10:58:32,Walmart,retail,fp-0033,US,bank-transfer,0
TXN-10768,ACCT-0028,46.08,2026-02-27 14:56:16,BestBuy,electronics,fp-0028,CA,bank-transfer,0
TXN-10700,ACCT-0045,46.83,2026-02-18 04:53:38,Shell-Gas,gas,fp-0145,US,card-present,0
TXN-10596,ACCT-0025,123.55,2026-03-03 15:23:38,UtilityPay,utilities,fp-0125,GB,ach,0
TXN-10378,ACCT-0028,54.97,2026-02-10 13:57:47,Walmart,retail,fp-0028,CA,card-present,0
TXN-10254,ACCT-0033,9.49,2026-02-15 19:56:14,Netflix,entertainment,fp-0033,US,card-not-present,0
TXN-10461,ACCT-0008,558.25,2026-02-11 19:53:40,DigitalGoods-Z,digital_goods,fp-0008,US,card-not-present,0
TXN-10756,ACCT-0005,38.30,2026-02-26 11:45:58,Walmart,retail,fp-0005,US,ach,0
